time,count
2015/2/13 9:00,1
2015/2/13 13:00,2
2015/2/13 16:00,1
2015/2/13 18:00,1
2015/2/13 19:00,4
2015/2/14 0:00,1
2015/2/14 2:00,1
2015/2/14 7:00,1
2015/2/14 11:00,1
2015/2/14 13:00,4
2015/2/14 14:00,2
2015/2/14 17:00,1
2015/2/14 19:00,26
2015/2/15 0:00,3
2015/2/15 3:00,1
2015/2/15 7:00,3
2015/2/15 9:00,2
2015/2/15 11:00,2
2015/2/15 13:00,4
2015/2/15 16:00,1
2015/2/15 20:00,1
2015/2/15 22:00,1
2015/2/16 7:00,1
2015/2/16 10:00,20
2015/2/16 17:00,1
2015/2/17 0:00,2
2015/2/17 2:00,1
2015/2/17 4:00,1
2015/2/17 5:00,1
2015/2/17 10:00,1
2015/2/17 11:00,1
2015/2/17 12:00,2
2015/2/17 20:00,1
2015/2/17 21:00,1
2015/2/17 22:00,3
2015/2/18 2:00,2
2015/2/18 3:00,1
2015/2/18 4:00,1
2015/2/18 8:00,1
2015/2/18 9:00,2
2015/2/18 11:00,1
2015/2/18 20:00,1
2015/2/19 4:00,1
2015/2/19 9:00,2
2015/2/19 10:00,1
2015/2/19 11:00,3
2015/2/19 15:00,1
2015/2/19 18:00,1
2015/2/19 20:00,1
2015/2/19 22:00,2
2015/2/20 1:00,1
2015/2/20 5:00,1
2015/2/20 6:00,1
2015/2/20 12:00,4
2015/2/20 16:00,5
2015/2/20 23:00,1
2015/2/21 17:00,1
2015/2/21 18:00,4
2015/2/21 20:00,1
2015/2/21 21:00,1
2015/2/22 0:00,1
2015/2/22 4:00,5
2015/2/22 10:00,1
2015/2/22 12:00,2
2015/2/22 14:00,1
2015/2/22 21:00,12
2015/2/23 3:00,1
2015/2/23 8:00,1
2015/2/23 13:00,7
2015/2/23 16:00,1
2015/2/23 17:00,1
2015/2/23 21:00,1
2015/2/24 2:00,1
2015/2/24 3:00,5
2015/2/24 14:00,1
2015/2/24 21:00,2
2015/2/24 23:00,20
2015/2/25 1:00,3
2015/2/25 6:00,1
2015/2/25 8:00,1
2015/2/25 21:00,1
2015/2/26 1:00,1
2015/2/26 7:00,5
2015/2/26 14:00,8
2015/2/26 17:00,27
2015/2/26 20:00,1
2015/2/27 1:00,4
2015/2/27 2:00,3
2015/2/27 4:00,1
2015/2/27 5:00,1
2015/2/27 6:00,2
2015/2/27 10:00,1
2015/2/27 15:00,1
2015/2/27 16:00,1
2015/2/27 17:00,1
2015/2/27 19:00,2
2015/2/27 20:00,6
2015/2/28 0:00,2
2015/2/28 13:00,1
2015/2/28 15:00,1
2015/2/28 21:00,3
2015/3/1 1:00,1
2015/3/1 2:00,14
2015/3/1 4:00,2
2015/3/1 6:00,1
2015/3/1 11:00,1
2015/3/1 14:00,1
2015/3/1 18:00,13
2015/3/1 19:00,5
2015/3/1 23:00,1
2015/3/2 5:00,3
2015/3/2 8:00,15
2015/3/2 10:00,1
2015/3/2 19:00,1
2015/3/2 20:00,1
2015/3/2 21:00,1
2015/3/3 9:00,1
2015/3/3 12:00,41
2015/3/3 19:00,3
2015/3/4 0:00,2
2015/3/4 11:00,2
2015/3/4 13:00,1
2015/3/4 15:00,2
2015/3/5 6:00,4
2015/3/5 12:00,1
2015/3/5 16:00,2
2015/3/5 17:00,1
2015/3/5 20:00,3
2015/3/5 21:00,2
2015/3/6 2:00,5
2015/3/6 3:00,2
2015/3/6 4:00,12
2015/3/6 5:00,1
2015/3/6 9:00,4
2015/3/6 10:00,1
2015/3/6 11:00,1
2015/3/6 12:00,4
2015/3/7 0:00,2
2015/3/7 1:00,1
2015/3/7 4:00,10
2015/3/7 5:00,6
2015/3/7 8:00,3
2015/3/7 12:00,1
2015/3/7 17:00,1
2015/3/7 20:00,2
2015/3/8 4:00,1
2015/3/8 8:00,1
2015/3/8 11:00,1
2015/3/8 14:00,1
2015/3/8 18:00,1
2015/3/9 0:00,3
2015/3/9 3:00,2
2015/3/9 6:00,1
2015/3/9 12:00,3
2015/3/9 13:00,1
2015/3/9 17:00,1
2015/3/9 19:00,1
2015/3/9 20:00,1
2015/3/9 23:00,3
2015/3/10 0:00,3
2015/3/10 5:00,1
2015/3/10 13:00,2
2015/3/10 14:00,4
2015/3/10 16:00,1
2015/3/10 19:00,5
2015/3/10 20:00,5
2015/3/10 22:00,1
2015/3/10 23:00,1
2015/3/11 0:00,1
2015/3/11 1:00,1
2015/3/11 2:00,1
2015/3/11 7:00,2
2015/3/11 8:00,1
2015/3/11 9:00,1
2015/3/11 12:00,1
2015/3/11 20:00,3
2015/3/11 23:00,2
2015/3/12 6:00,1
2015/3/12 10:00,3
2015/3/12 11:00,2
2015/3/12 18:00,2
2015/3/12 20:00,1
2015/3/13 6:00,1
2015/3/13 12:00,1
2015/3/13 19:00,1
2015/3/13 20:00,2
2015/3/13 23:00,1
2015/3/14 13:00,2
2015/3/14 15:00,1
2015/3/14 19:00,6
2015/3/14 23:00,1
2015/3/15 5:00,54
2015/3/15 7:00,2
2015/3/15 8:00,1
2015/3/15 10:00,3
2015/3/15 11:00,5
2015/3/15 12:00,1
2015/3/15 16:00,2
2015/3/15 17:00,2
2015/3/15 22:00,1
2015/3/16 0:00,1
2015/3/16 3:00,2
2015/3/16 8:00,4
2015/3/16 15:00,1
2015/3/16 19:00,1
2015/3/16 22:00,1
2015/3/16 23:00,1
2015/3/17 1:00,34
2015/3/17 9:00,1
2015/3/17 17:00,2
2015/3/17 18:00,2
2015/3/17 20:00,1
2015/3/17 22:00,1
2015/3/17 23:00,1
2015/3/18 2:00,1
2015/3/18 3:00,2
2015/3/18 4:00,1
2015/3/18 6:00,1
2015/3/18 10:00,1
2015/3/18 13:00,1
2015/3/18 20:00,1
2015/3/18 22:00,1
2015/3/19 1:00,2
2015/3/19 7:00,2
2015/3/19 8:00,2
2015/3/19 10:00,1
2015/3/19 14:00,2
2015/3/20 0:00,1
2015/3/20 1:00,1
2015/3/20 9:00,26
2015/3/20 10:00,1
2015/3/20 11:00,8
2015/3/20 19:00,1
2015/3/21 9:00,17
2015/3/21 11:00,5
2015/3/21 14:00,1
2015/3/21 17:00,3
2015/3/21 18:00,4
2015/3/21 19:00,1
2015/3/22 2:00,4
2015/3/22 4:00,1
2015/3/22 11:00,1
2015/3/22 12:00,2
2015/3/22 17:00,12
2015/3/22 21:00,1
2015/3/23 2:00,3
2015/3/23 3:00,3
2015/3/23 6:00,1
2015/3/23 9:00,3
2015/3/23 11:00,1
2015/3/23 15:00,1
2015/3/23 17:00,1
2015/3/23 19:00,2
2015/3/23 20:00,3
2015/3/23 23:00,1
2015/3/24 4:00,1
2015/3/24 6:00,2
2015/3/24 12:00,4
2015/3/24 13:00,2
2015/3/24 18:00,13
2015/3/25 0:00,1
2015/3/25 21:00,1
2015/3/25 23:00,2
2015/3/26 2:00,5
2015/3/26 4:00,1
2015/3/26 5:00,2
2015/3/26 9:00,1
2015/3/26 12:00,1
2015/3/26 15:00,1
2015/3/26 20:00,4
2015/3/27 0:00,2
2015/3/27 1:00,1
2015/3/27 4:00,2
2015/3/27 6:00,3
2015/3/27 7:00,1
2015/3/27 14:00,2
2015/3/27 16:00,1
2015/3/27 17:00,14
2015/3/27 18:00,1
2015/3/27 19:00,8
2015/3/27 20:00,3
2015/3/28 0:00,4
2015/3/28 12:00,5
2015/3/28 18:00,1
2015/3/28 22:00,15
2015/3/29 3:00,4
2015/3/29 6:00,1
2015/3/29 8:00,1
2015/3/29 9:00,7
2015/3/29 19:00,2
2015/3/29 20:00,2
2015/3/29 23:00,2
2015/3/30 1:00,1
2015/3/30 8:00,1
2015/3/31 0:00,1
2015/3/31 2:00,1
2015/3/31 4:00,1
2015/3/31 7:00,2
2015/3/31 15:00,3
2015/3/31 21:00,7
2015/4/1 0:00,2
2015/4/1 3:00,1
2015/4/1 4:00,1
2015/4/1 5:00,1
2015/4/1 9:00,1
2015/4/1 10:00,1
2015/4/1 13:00,7
2015/4/1 15:00,1
2015/4/1 19:00,1
2015/4/1 20:00,2
2015/4/1 22:00,1
2015/4/2 1:00,1
2015/4/2 5:00,2
2015/4/2 8:00,1
2015/4/2 11:00,5
2015/4/2 16:00,1
2015/4/2 18:00,3
2015/4/2 21:00,9
2015/4/2 22:00,1
2015/4/3 5:00,2
2015/4/3 6:00,3
2015/4/3 10:00,1
2015/4/3 14:00,6
2015/4/3 18:00,1
2015/4/3 21:00,1
2015/4/3 22:00,1
2015/4/3 23:00,1
2015/4/4 12:00,1
2015/4/4 15:00,4
2015/4/5 1:00,1
2015/4/5 2:00,2
2015/4/5 6:00,2
2015/4/5 7:00,1
2015/4/5 9:00,1
2015/4/5 13:00,1
2015/4/5 16:00,8
2015/4/5 20:00,1
2015/4/5 23:00,5
2015/4/6 0:00,2
2015/4/6 2:00,4
2015/4/6 5:00,2
2015/4/6 8:00,5
2015/4/6 9:00,3
2015/4/6 12:00,1
2015/4/6 15:00,1
2015/4/6 16:00,1
2015/4/6 19:00,1
2015/4/6 21:00,5
2015/4/6 23:00,14
2015/4/7 3:00,4
2015/4/7 4:00,3
2015/4/7 12:00,1
2015/4/7 14:00,2
2015/4/7 16:00,1
2015/4/7 18:00,14
2015/4/7 19:00,1
2015/4/8 2:00,1
2015/4/8 3:00,1
2015/4/8 6:00,2
2015/4/8 7:00,1
2015/4/8 18:00,1
2015/4/8 20:00,2
2015/4/8 21:00,3
2015/4/9 3:00,1
2015/4/9 4:00,1
2015/4/9 6:00,1
2015/4/9 10:00,1
2015/4/9 16:00,2
2015/4/10 0:00,4
2015/4/10 12:00,2
2015/4/10 13:00,2
2015/4/10 17:00,1
2015/4/10 22:00,1
2015/4/10 23:00,1
2015/4/11 8:00,12
2015/4/11 10:00,1
2015/4/11 14:00,3
2015/4/12 12:00,1
2015/4/12 23:00,1
2015/4/13 3:00,13
2015/4/13 4:00,6
2015/4/13 5:00,1
2015/4/13 7:00,2
2015/4/14 1:00,3
2015/4/14 2:00,2
2015/4/14 5:00,1
2015/4/14 10:00,1
2015/4/14 12:00,1
2015/4/14 13:00,1
2015/4/14 17:00,6
2015/4/14 19:00,1
2015/4/15 0:00,1
2015/4/15 2:00,1
2015/4/15 3:00,1
2015/4/15 6:00,1
2015/4/15 10:00,1
2015/4/15 17:00,2
2015/4/15 20:00,1
2015/4/16 9:00,1
2015/4/16 11:00,2
2015/4/16 12:00,1
2015/4/16 14:00,1
2015/4/16 15:00,1
2015/4/16 17:00,2
2015/4/16 19:00,2
2015/4/16 22:00,2
2015/4/17 6:00,5
2015/4/17 9:00,1
2015/4/17 11:00,3
2015/4/17 12:00,1
2015/4/17 14:00,2
2015/4/17 15:00,2
2015/4/17 16:00,3
2015/4/17 17:00,1
2015/4/18 0:00,1
2015/4/18 5:00,1
2015/4/18 10:00,1
2015/4/18 11:00,2
2015/4/18 12:00,1
2015/4/18 17:00,1
2015/4/18 23:00,2
2015/4/19 0:00,1
2015/4/19 4:00,9
2015/4/19 9:00,1
2015/4/19 12:00,2
2015/4/19 13:00,2
2015/4/19 14:00,1
2015/4/19 15:00,6
2015/4/19 16:00,2
2015/4/19 19:00,1
2015/4/20 1:00,1
2015/4/20 7:00,1
2015/4/20 10:00,1
2015/4/20 11:00,2
2015/4/20 18:00,1
2015/4/20 23:00,1
2015/4/21 22:00,2
2015/4/22 0:00,1
2015/4/22 5:00,1
2015/4/22 10:00,1
2015/4/22 15:00,1
2015/4/22 17:00,3
2015/4/22 18:00,2
2015/4/22 21:00,3
2015/4/22 22:00,1
2015/4/23 5:00,1
2015/4/23 17:00,1
2015/4/23 18:00,1
2015/4/24 2:00,1
2015/4/24 16:00,2
2015/4/24 17:00,1
2015/4/24 20:00,4
2015/4/25 8:00,1
2015/4/25 13:00,1
2015/4/25 17:00,1
2015/4/26 4:00,1
2015/4/26 6:00,4
2015/4/26 7:00,1
2015/4/26 16:00,4
2015/4/26 21:00,1
2015/4/26 23:00,1
2015/4/27 1:00,1
2015/4/27 7:00,3
2015/4/27 9:00,1
2015/4/27 14:00,1
2015/4/27 15:00,4
2015/4/27 18:00,1
2015/4/27 22:00,1
2015/4/28 1:00,1
2015/4/28 2:00,1
2015/4/28 4:00,1
2015/4/28 8:00,1
2015/4/28 9:00,2
2015/4/28 12:00,1
2015/4/28 19:00,4
2015/4/28 22:00,1
2015/4/29 2:00,2
2015/4/29 5:00,1
2015/4/29 6:00,1
2015/4/29 18:00,2
2015/4/29 19:00,3
2015/4/29 20:00,1
2015/4/29 21:00,1
2015/4/30 1:00,1
2015/4/30 2:00,1
2015/4/30 3:00,1
2015/4/30 9:00,1
2015/4/30 13:00,2
2015/4/30 16:00,3
2015/4/30 18:00,9
2015/4/30 20:00,6
2015/5/1 2:00,1
2015/5/1 4:00,1
2015/5/1 5:00,1
2015/5/1 8:00,1
2015/5/1 10:00,2
2015/5/1 11:00,2
2015/5/1 15:00,2
2015/5/2 0:00,4
2015/5/2 3:00,1
2015/5/2 5:00,3
2015/5/2 6:00,1
2015/5/2 10:00,5
2015/5/2 15:00,2
2015/5/3 2:00,1
2015/5/3 5:00,1
2015/5/3 12:00,2
2015/5/3 17:00,4
2015/5/3 19:00,4
2015/5/3 23:00,1
2015/5/4 2:00,1
2015/5/4 5:00,1
2015/5/4 6:00,7
2015/5/4 8:00,3
2015/5/4 9:00,1
2015/5/4 11:00,11
2015/5/4 13:00,1
2015/5/4 16:00,1
2015/5/5 2:00,1
2015/5/5 3:00,2
2015/5/5 11:00,1
2015/5/5 16:00,4
2015/5/5 22:00,1
2015/5/6 14:00,4
2015/5/6 15:00,2
2015/5/6 16:00,1
2015/5/6 18:00,1
2015/5/6 19:00,1
2015/5/6 23:00,2
2015/5/7 0:00,1
2015/5/7 1:00,2
2015/5/7 2:00,3
2015/5/7 3:00,2
2015/5/7 5:00,3
2015/5/7 12:00,5
2015/5/7 16:00,1
2015/5/8 2:00,3
2015/5/8 9:00,1
2015/5/8 15:00,1
2015/5/8 17:00,1
2015/5/8 19:00,2
2015/5/9 0:00,1
2015/5/9 4:00,1
2015/5/9 5:00,9
2015/5/9 7:00,1
2015/5/9 10:00,1
2015/5/9 14:00,1
2015/5/9 20:00,2
2015/5/10 0:00,1
2015/5/10 8:00,1
2015/5/10 10:00,3
2015/5/10 22:00,1
2015/5/11 0:00,1
2015/5/11 2:00,1
2015/5/11 4:00,1
2015/5/11 7:00,1
2015/5/11 9:00,1
2015/5/11 12:00,48
2015/5/11 16:00,2
2015/5/11 21:00,4
2015/5/11 22:00,1
2015/5/12 3:00,1
2015/5/12 5:00,1
2015/5/12 8:00,2
2015/5/12 9:00,1
2015/5/12 15:00,1
2015/5/12 16:00,1
2015/5/12 18:00,1
2015/5/13 8:00,1
2015/5/13 12:00,1
2015/5/13 21:00,1
2015/5/14 0:00,3
2015/5/14 3:00,1
2015/5/14 5:00,1
2015/5/14 6:00,2
2015/5/14 15:00,10
2015/5/14 16:00,2
2015/5/15 1:00,1
2015/5/15 5:00,2
2015/5/15 15:00,1
2015/5/15 17:00,1
2015/5/15 18:00,1
2015/5/15 19:00,1
2015/5/16 2:00,2
2015/5/16 5:00,1
2015/5/16 12:00,1
2015/5/16 13:00,1
2015/5/16 20:00,1
2015/5/16 21:00,8
2015/5/17 8:00,2
2015/5/17 14:00,1
2015/5/17 21:00,9
2015/5/17 22:00,1
2015/5/18 2:00,1
2015/5/18 3:00,2
2015/5/18 7:00,1
2015/5/18 8:00,1
2015/5/18 10:00,1
2015/5/18 16:00,2
2015/5/19 1:00,1
2015/5/19 3:00,1
2015/5/19 4:00,2
2015/5/19 5:00,2
2015/5/19 6:00,1
2015/5/19 8:00,1
2015/5/19 10:00,1
2015/5/19 11:00,8
2015/5/19 13:00,4
2015/5/19 19:00,3
2015/5/20 1:00,1
2015/5/20 20:00,2
2015/5/20 22:00,1
2015/5/21 2:00,4
2015/5/21 9:00,1
2015/5/21 15:00,1
2015/5/21 16:00,5
2015/5/22 1:00,1
2015/5/22 9:00,1
2015/5/22 10:00,2
2015/5/22 11:00,2
2015/5/22 15:00,2
2015/5/22 17:00,1
2015/5/22 22:00,1
2015/5/23 7:00,1
2015/5/23 18:00,7
2015/5/23 20:00,3
2015/5/23 21:00,5
2015/5/23 22:00,5
2015/5/23 23:00,4
2015/5/24 3:00,1
2015/5/24 6:00,1
2015/5/24 8:00,2
2015/5/24 11:00,2
2015/5/24 18:00,1
2015/5/24 19:00,1
2015/5/24 22:00,3
2015/5/25 0:00,1
2015/5/25 2:00,1
2015/5/25 4:00,1
2015/5/25 13:00,1
2015/5/25 18:00,1
2015/5/25 20:00,2
2015/5/25 23:00,2
2015/5/26 10:00,1
2015/5/26 16:00,1
2015/5/27 0:00,6
2015/5/27 2:00,1
2015/5/27 3:00,3
2015/5/27 9:00,1
2015/5/27 11:00,2
2015/5/27 12:00,1
2015/5/27 13:00,1
2015/5/27 14:00,1
2015/5/27 20:00,1
2015/5/28 3:00,1
2015/5/28 7:00,1
2015/5/28 8:00,1
2015/5/28 13:00,1
2015/5/28 16:00,1
2015/5/28 19:00,1
2015/5/29 4:00,3
2015/5/29 8:00,1
2015/5/29 9:00,1
2015/5/29 13:00,3
2015/5/29 17:00,1
2015/5/29 19:00,1
2015/5/30 0:00,10
2015/5/30 9:00,1
2015/5/30 11:00,2
